file_path,xmp_path,title,description,keywords,hierarchical_keywords,print_id,negative_sleeve,frame_number,film
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3607.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3607.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3613.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3613.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3559.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3559.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3571.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3571.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3565.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3565.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3598.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3598.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3573.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3573.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3567.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3567.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3605.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3605.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3611.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3611.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3610.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3610.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3604.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3604.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3566.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3566.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3572.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3572.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3599.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3599.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3529.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3529.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3515.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3515.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3501.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3501.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3475.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3475.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3474.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3474.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3500.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3500.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3514.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3514.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3528.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3528.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3502.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3502.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3489.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3489.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3476.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3476.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3477.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3477.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3488.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3488.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3503.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3503.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3507.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3507.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3513.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3513.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3498.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3498.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3473.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3473.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3467.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3467.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3466.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3466.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3472.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3472.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3499.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3499.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3512.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3512.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3510.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3510.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3504.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3504.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3538.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3538.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3464.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3464.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3470.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3470.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3471.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3471.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3465.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3465.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3539.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3539.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3511.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-06-11/_DSC3511.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4501.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4501.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4500.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4500.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4502.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4502.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4503.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4503.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4513.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4513.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4498.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4498.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4499.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4499.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4506.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4506.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4512.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4512.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4504.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4504.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4510.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4510.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4511.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4511.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4505.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4505.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4429.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4429.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4428.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4428.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4438.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4438.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4439.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4439.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4437.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4437.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4436.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4436.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4434.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4434.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4435.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4435.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4431.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4431.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4430.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4430.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4432.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4432.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4427.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4427.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4433.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4433.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4508.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4508.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4497.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4497.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4440.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4440.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4441.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4441.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4496.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4496.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4494.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4494.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4443.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4443.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4442.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4442.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4495.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4495.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4446.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4446.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4447.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4447.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4492.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4492.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4445.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4445.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4444.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4444.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4493.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-11-01/_DSC4493.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-05-01/_DSC3431.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-05-01/_DSC3431.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-05-01/_DSC3430.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-05-01/_DSC3430.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-05-01/_DSC3432.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-05-01/_DSC3432.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-05-01/_DSC3433.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-05-01/_DSC3433.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-05-01/_DSC3429.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-05-01/_DSC3429.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-07-10/_DSC4014.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-07-10/_DSC4014.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-07-10/_DSC4015.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-07-10/_DSC4015.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-07-10/_DSC4017.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-07-10/_DSC4017.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-07-10/_DSC4016.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-07-10/_DSC4016.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-07-10/_DSC4018.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-07-10/_DSC4018.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-08-02/_DSC4019.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-08-02/_DSC4019.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-08-02/_DSC4021.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-08-02/_DSC4021.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-08-02/_DSC4020.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-08-02/_DSC4020.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-08-02/_DSC4022.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-08-02/_DSC4022.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4298.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4298.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4267.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4267.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4273.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4273.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4313.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4313.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4307.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4307.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4111.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4111.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4105.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4105.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4139.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4139.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4104.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4104.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4110.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4110.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4306.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4306.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4312.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4312.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4272.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4272.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4266.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4266.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4299.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4299.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4099.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4099.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4270.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4270.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4264.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4264.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4258.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4258.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4304.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4304.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4310.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4310.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4338.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4338.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4106.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4106.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4112.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4112.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4113.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4113.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4107.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4107.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4339.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4339.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4311.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4311.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4305.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4305.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4259.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4259.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4265.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4265.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4271.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4271.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4098.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2020/2020-10-31/_DSC4098.xmp,,,,,,,,
